LOG=logs/tag115_cm_capture_20260410_174020/raw.log

=== HITS ===
3: notify: CM;1;49728;0;ok;2592;2596;100;5080;41686|CM;1;49728;4;ok;2505;2492;100;3033;42817|CM;1;49728;1;ok;1459;1463;100;4610;41953
4:[RECV] BSF66F notify: CM;1;49735;2;ok;4772;4782;100;1621;41021|CM;1;49735;6;ok;3705;3676;100;1903;41705|CM;1;49736;0;ok;2614;2607;100;5086;41686
5:[RECV] BSF66F notify: CM;1;49743;2;ok;4746;4764;100;1624;41021|CM;1;49743;4;ok;2471;2476;96;3047;42818|CM;1;49744;0;ok;2610;2603;100;5094;41686
6:[RECV] BSF66F notify: CM;1;49752;0;ok;2620;2613;100;5101;41686|CM;1;49752;4;ok;2472;2449;100;3056;42818|CM;1;49752;1;ok;1450;1478;100;4634;41953
7:[RECV] BSF66F notify: CM;1;49760;0;ok;2633;2602;100;5108;41686|CM;1;49760;4;ok;2482;2478;100;3064;42818|CM;1;49760;1;ok;1458;1481;100;4641;41954
8:[RECV] BSF66F notify: CM;1;49767;6;ok;3679;3674;100;1932;41705|CM;1;49768;0;ok;2607;2603;100;5114;41686|CM;1;49768;4;ok;2486;2479;100;3071;42818
9:[RECV] BSF66F notify: CM;1;49775;0;ok;2599;2604;100;5121;41686|CM;1;49775;6;ok;3718;3685;100;1939;41705|CM;1;49776;0;ok;2612;2604;100;5122;41686
16:[RECV] SCAN hit: FC:9A:15:34:AB:20 (random) rssi=-51 name=- bs=BSF66F uuid=- target=tag uuid_ok=1 tag_name=0 anchor_name=0 nus=0 dfu=1 token=1 props=0x03
21:[RECV] Connected[0]: FC:9A:15:34:AB:20 (random) name=- bs=BSF66F
41:[RECV] BSF66F notify: CM;1;53816;0;ok;2616;2606;100;8672;41750|CM;1;53816;4;ok;2448;2472;100;6955;42882|CM;1;53816;1;ok;1434;1458;100;8621;42029
42:[RECV] BSF66F notify: CM;1;53823;6;ok;3679;3678;100;5584;41770|CM;1;53824;0;ok;2610;2608;100;8679;41750|CM;1;53824;4;timeout;0;2460;95;6962;42883
43:[RECV] BSF66F notify: CM;1;53831;2;ok;4774;4783;100;3380;41052|CM;1;53831;6;ok;3684;3679;100;5591;41770|CM;1;53832;0;ok;2594;2607;100;8685;41750
44:[RECV] BSF66F notify: CM;1;53840;0;ok;2617;2604;96;8692;41751|CM;1;53840;4;ok;2505;2471;100;6978;42883|CM;1;53840;1;ok;1476;1464;100;8644;42030
45:[RECV] BSF66F notify: CM;1;53847;6;ok;3664;3669;100;5606;41770|CM;1;53848;0;ok;2624;2599;100;8699;41751|CM;1;53848;4;ok;2436;2469;100;6986;42883
46:[RECV] BSF66F notify: CM;1;53855;0;ok;2593;2601;100;8705;41751|CM;1;53855;6;ok;3696;3689;100;5614;41770|CM;1;53856;0;ok;2594;2599;100;8706;41751
47:[RECV] BSF66F notify: CM;1;53864;0;ok;2620;2604;100;8712;41751|CM;1;53864;4;ok;2463;2462;100;7002;42883|CM;1;53864;1;ok;1467;1466;92;8666;42032
